GreenFuture,SUS_IND
1.23615076533769,-0.161522704962411
0.435214758084355,0.0417241286081562
-0.758666377705042,0.0281492349213895
-1.58758701639974,0.00489526309409871
-0.249982584766636,0.126257045032026
1.03790507871545,-0.0918355440949112
0.227427829982311,-0.0900749304958278
0.181476955995783,-0.106612252784955
-0.582446731408643,-0.138985102524084
-0.691225321736812,-0.203763856302892
0.93053953215159,-0.341433595626258
-1.56854548333003,-0.2583940689008
-0.727936969620623,-0.0101293030727336
2.80207204635559,-0.0622997076677459
1.57816229157869,-0.154373182330509
-1.1644007461628,-0.132044761520451
-0.0441888904079932,0.0171089675345191
-2.2758637730121,-0.0921134299142727
-1.63437659971723,0.0285474273843496
-1.7878274770901,0.0228762955694001
-2.79479246724465,-0.0229513131751194
-1.1266296424872,-0.0455885713344844
-0.285715773170603,0.0451729900182518
1.89992010838799,-0.143073021388828
1.68918937330846,-0.0860254799634514
0.146304875595647,-0.0278891483026231
-0.622601087277267,-0.0656966161496651
-0.827630970199776,-0.124841765355764
-0.885412540330882,-0.262607201691123
0.867052801942866,-0.215379325764429
0.372456592874982,0.011597337149931
-0.0607418473429317,-0.00813131167786434
0.241621515908949,0.12163529602417
1.08729902000847,0.20111258684871
0.380688017227302,0.1344869897838
1.86774682979129,0.0596629497725337
0.547881763911321,0.00916487234972279
0.0295493350267314,-0.0175579573359248
-0.799729263778015,-0.0540132335931164
-0.0620013236361854,0.0198528032625956
-0.333423096898285,0.0380058203086283
0.726112557720412,0.0396968572845209
1.56959393535368,0.148913192005032
-0.0749516307759507,0.128383522233394
-0.969363328274055,0.0371853684302767
0.563621637562421,-0.036036158998029
0.373962072683097,-0.0292321376982631
0.567487023008235,-0.148332584442416
1.87940757563514,0.184006496387531
0.626295468899942,-0.00782981593906108
0.421167386036226,0.155937403974203
1.2590195732179,0.00228781509037346
0.0530574807560145,-0.0250790864328342
-0.371614729277139,-0.0914318730548918
-0.190931675876917,0.0895203331353758
0.309817575623548,0.00304596285342634
0.467127297236434,-0.0625804703236327
1.92290977777675,0.0531083544980501
2.05987532006211,0.0303951977898392
1.11658788092491,0.110210314126614
1.74373515052584,-0.129095435871532
0.991591566602251,-0.194243683333547
-1.54918822144338,-0.195546761197727
-0.0408845231145553,-0.11928154539716
0.806464858278041,0.0232857119234206
-0.102088847557144,0.0617356610277531
-2.05371577906325,0.0637173110721312
-3.07911293583789,0.215984160195412
-1.4294151275649,0.0270361332741597
0.36095610854003,-0.0899921010035233
0.175359203786224,0.0175416285023788
-1.27315638505933,-0.105432742596391
-0.624901368141626,0.0156155281591685
-0.254111611922147,-0.0136933071129578
-1.60254932351289,0.0103170073242435
-0.327727902773475,-0.0674620574712053
-2.38466544035574,0.103896760128697
-1.1392854851002,0.0401073729836722
0.883655976731158,0.0975586056329296
1.36603054807707,-0.109573800178182
1.63228112436012,-0.147888494120252
-0.350931070255826,0.0151094830351834
-0.106676677385473,0.12496489658747
0.1558897743358,0.00438268356739824
1.48923951175468,0.118265743894028
1.64704173099865,0.131149913274692
1.64221872804232,0.211129295006315
1.23287796178057,0.0452878838437067
1.51761608494197,-0.130752073057934
-0.345057830286623,-0.176427280233734
0.150161118092908,0.00674064596309787
0.691099392276722,-0.0439767547563545
1.46554276452556,-0.0832045678709781
1.37122290962897,0.0799617177496205
-1.38397926793235,0.0967617675126456
-0.82993567939477,-0.0952814899306219
-0.457870095238554,-0.0527316557616146
-0.0946437862267783,-0.0237029815725325
2.13261925472273,0.0500172873718801
1.1207588116526,0.00560470812798486
-0.188991239163284,-0.0149246488837799
0.847009513644239,-0.194903235967887
-2.60390236941059,-0.203931120006696
0.789396593194777,-0.0409138297980313
-0.45823702424433,0.0787691427421545
2.2773791801109,-0.0501205236736208
-1.27233664471133,-0.141948030159557
-0.678338311414154,-0.123023501381168
0.497966531918598,0.118413839513091
0.18074722598244,0.050436291245417
0.281463679569353,0.0757054512029756
-1.24423688790162,0.0899352826076777
0.698838204627841,0.0995111449949773
1.8192527380658,-0.0516686419029936
0.547688987847621,-0.0695321659594663
0.302190291749232,-0.0209503115372549
1.61051746285241,0.0366500568659757
1.00624329533437,0.241539637916817
0.264106405301322,0.157281835080045
-0.760367982290116,-0.0351692448575013
0.258565134697426,0.0922046854833493
1.32653847538217,-0.0995886066212542
1.00558137554707,-0.151556164024206
1.45640165072934,-0.045505463154316
1.69532930474981,0.0979757881654066
2.07813889808448,0.102088697394513
2.09898204871489,0.181183064826122
1.28144228579757,0.106595154124852
1.01020876981785,0.0941126134113087
0.459315128836664,0.1875849634251
-0.632226439903114,0.0810988827055252
0.520612136098617,0.0514776078457242
-1.66931223615686,-0.0192098663096579
0.0370380016070263,0.176815814157854
0.979905076712375,0.15474088340115
-0.504486681865406,0.152300889506344
-1.22935772963123,0.12832328310685
-1.52029878649994,0.138780541575117
-1.93476091135828,0.202286021200379
-0.672823998014285,0.239567781201263
-0.149378859866221,0.18866421261227
-1.09268085167573,0.327154005732558
1.15616886655785,0.0749793693836246
1.46269872130193,0.113108262535566
0.250417235807418,0.16884676176872
0.127489666646325,0.0852356754548453
0.045497948698497,0.0871902910666191
1.29365756425071,0.0861331338845808
1.36352954300366,-0.0629807400137781
1.16793363801623,0.131313221353327
-1.24807422539275,0.179103041020914
-0.221877920757328,-0.00172893146138463
1.46580266443821,-0.0120724388844794
1.17023461040169,-0.0233365345626878
-0.535951707250779,0.00313856209787436
0.945033572644667,0.179997461517363
-0.0705380324941053,-0.035483456681443
0.805726911963842,-0.0904281448053525
-0.807458607070697,-0.138996200595523
0.758379454459601,-0.129704833017565
-0.715649155793945,-0.0865011347117956
-1.45964721002968,-0.0343642839974459
-0.650590563980343,0.030668152222746
-2.09483295718019,-0.0771059240683149
-0.830039992746276,-0.198751143418027
-0.999569349113076,-0.0498409171483784
-0.461606705398609,-0.12098751463964
-2.34115151375095,-0.221534439500983
-1.18478143339535,-0.243405966741872
1.32236747307321,-0.144495735735786
0.0208886908404155,-0.0931724152778288
-1.03015641834287,0.0511635265083421
2.55547471200771,-0.0548921144458005
1.56542875620028,-0.104463164667972
-0.636028457945969,-0.171674690897002
-1.99117825375971,-0.11307511434358
-0.738658562693182,-0.0682951989718591
-0.316956379821385,-0.0187560776414634
1.51609790700016,-0.161154779304208
1.37282807774698,-0.250302448634971
-0.763298869082572,-0.0261842238257531
-1.41185310324017,-0.130396222056536
-1.69295940419357,0.0817876412679804
0.0267931546577008,-0.241481165846366
0.960196587874434,-0.123709912385747
-0.171097993880545,-0.146451154224967
0.99171550949302,0.0462758770117584
0.738972276860877,0.135532963001091
0.530423230477127,-0.105160671269436
-0.969526448601638,-0.260714676545024
0.993478094917015,-0.0968502552996075
1.44180598977025,-0.0267780275076825
1.6452779749018,-0.270120273040605
-1.38245711798636,-0.146813809903415
-0.165919730161548,-0.0176314751216685
0.0234327230401588,-0.0698872581596198
-2.09429836482772,-0.0856393779552673
0.955700082034424,-0.0209688298440072
-0.417548334619798,-0.118286033038105
